95,57;84,80;41,15;63,27;46,11;97,93;96,66;51,38;111,63;62,57;58,42;71,29;21,13;82,63;90,46;105,71;64,16;141,93;31,15;52,39;78,71;56,16;84,62;112,67;109,89;90,42;100,84;69,60;72,44;74,67;57,41;100,89;125,96;65,21;22,16;111,70;114,89;117,67;74,37;90,66;109,63;101,63;97,76;118,86;64,34;43,16;74,43;81,65;140,93;45,38;99,80;56,39;129,92;119,73;59,45;88,61;102,52;121,97;53,35;112,91;36,33;85,40;85,54;103,58;56,33;137,99;24,11;130,89;72,49;62,37;25,15;145,98;33,10;119,92;105,75;49,10;141,95;93,81;91,88;61,48;101,79;69,41;97,90;124,89;51,43;55,38;43,30;50,21;114,82;51,19;58,47;73,33;26,13;84,43;119,97;67,65;54,43;95,71;73,24;124,77
123,80;24,13;124,83;82,59;81,75;76,27;91,89;102,68;57,39;84,60;114,82;93,74;38,35;122,99;121,87;70,49;71,69;95,46;78,40;97,92;86,48;82,46;21,17;37,20;60,35;95,47;94,82;53,30;53,19;73,50;64,59;82,79;118,95;97,86;92,72;74,57;69,49;75,64;47,23;96,55;79,60;89,72;42,28;71,65;116,74;79,50;83,58;80,66;89,59;114,94;117,82;77,57;137,97;118,93;56,47;45,21;73,55;64,55;129,92;63,27;128,78;82,50;54,11;124,95;38,21;126,97;129,92;55,40;112,81;64,60;46,33;55,41;92,72;27,14;66,22;120,82;72,51;63,42;68,54;125,82;126,77;60,21;77,48;44,18;81,36;66,64;28,20;130,91;148,98;135,98;55,42;65,25;74,27;100,51;63,46;138,90;86,63;59,44;57,14;65,47
102,97;71,60;56,10;44,42;106,63;79,72;64,29;115,71;92,54;91,84;130,87;54,13;124,76;51,20;103,78;73,58;111,83;42,38;84,57;37,33;92,83;65,50;60,57;101,94;116,96;67,48;75,61;59,31;112,73;119,91;92,68;84,78;56,35;83,51;53,38;111,92;133,86;94,75;54,15;102,60;139,99;76,46;53,30;70,48;109,80;75,43;139,94;63,51;89,42;84,64;109,83;80,43;78,50;58,27;126,93;106,72;129,93;40,12;89,56;95,68;98,96;52,35;85,37;59,35;103,85;65,55;136,98;119,89;27,22;113,72;140,100;70,58;118,68;71,30;72,26;112,65;86,52;30,28;73,30;99,65;84,58;52,35;104,61;114,72;59,45;77,40;50,40;85,53;109,64;83,38;110,62;59,19;59,46;67,46;121,97;57,34;77,75;46,26;73,35;110,62
54,13;68,41;101,56;78,64;76,43;95,79;83,33;41,24;58,36;82,40;73,23;115,92;102,98;111,72;85,46;97,51;100,77;82,64;107,88;79,57;48,14;63,50;144,95;108,100;113,89;106,70;80,50;90,44;81,45;105,75;62,44;22,10;68,61;108,97;61,44;120,86;68,41;135,93;80,52;23,19;91,84;133,96;102,57;60,33;120,99;67,54;117,78;83,53;29,18;122,94;86,56;47,17;30,14;111,76;84,55;58,50;63,28;102,79;122,92;103,84;35,27;131,86;96,82;131,86;117,94;69,21;101,59;101,90;91,83;44,36;96,50;101,83;55,38;111,97;123,81;77,73;98,71;67,18;42,12;32,21;65,36;111,99;59,14;95,65;40,15;124,78;99,84;126,77;45,38;124,95;41,33;39,32;73,41;46,25;95,88;115,93;25,21;71,62;50,41;37,29
84,79;54,36;69,58;85,38;43,37;102,86;100,69;84,51;78,74;137,98;58,20;119,97;56,15;132,96;44,41;78,34;119,97;84,52;104,74;136,99;16,12;108,87;76,69;50,32;104,99;31,29;77,69;68,58;79,76;105,71;111,94;61,42;59,17;119,97;63,27;114,99;109,95;116,91;80,39;59,22;62,59;55,10;86,73;60,55;35,27;98,72;61,37;79,64;54,51;87,42;76,72;82,52;124,78;90,46;78,72;134,99;41,15;79,65;110,73;84,79;66,52;85,63;54,17;82,76;124,94;79,43;59,47;87,84;72,44;133,86;74,40;90,53;60,45;125,76;70,44;108,60;98,58;110,81;70,56;60,40;69,27;47,13;103,75;112,97;109,70;81,40;111,65;96,62;54,18;42,33;120,82;59,55;55,21;66,58;74,45;73,69;112,78;72,44;101,76;98,77
110,92;49,32;103,67;69,58;102,73;77,38;90,66;99,67;47,33;17,14;88,68;89,57;78,35;85,70;99,71;62,22;72,29;130,96;65,48;56,31;36,29;113,91;107,65;66,58;121,82;82,36;84,44;111,64;63,26;48,46;84,62;33,11;65,55;49,47;17,13;97,68;121,80;75,34;81,69;90,48;109,99;63,52;38,19;63,28;47,19;109,76;115,75;95,69;105,91;104,76;41,36;76,43;28,18;93,66;36,12;108,80;54,40;94,60;59,54;84,38;76,58;88,50;98,62;23,14;83,40;86,63;140,94;133,88;61,25;80,41;76,73;84,45;67,59;17,15;57,52;132,82;92,64;116,85;30,20;52,31;121,87;77,70;54,42;87,45;58,27;97,92;19,13;103,56;73,48;108,81;60,57;94,90;123,100;99,53;117,81;59,23;39,20;65,63;139,93;93,63
85,83;83,34;129,95;34,24;128,87;121,75;91,42;55,37;74,40;18,13;64,60;60,37;136,87;29,12;128,82;69,49;89,59;104,54;111,99;64,52;76,29;44,13;90,44;63,53;107,58;21,12;110,64;112,64;130,85;95,78;72,32;130,85;55,53;128,87;67,60;80,52;30,18;24,21;62,48;125,80;107,74;53,30;118,76;78,42;88,51;115,80;93,53;21,16;83,56;22,10;97,47;104,65;29,24;52,25;109,94;114,76;126,94;96,58;118,80;59,46;50,26;24,19;72,43;37,28;95,88;66,20;101,89;123,98;47,14;69,28;63,33;31,28;100,53;50,12;95,83;89,70;33,27;87,84;114,75;112,65;122,85;59,50;97,67;60,38;123,76;82,69;116,67;89,43;87,80;136,96;90,47;30,23;135,97;112,77;93,62;116,87;60,32;54,35;119,91;89,61
87,45;54,40;26,15;73,30;100,60;99,61;89,43;82,34;99,94;101,62;97,77;94,54;75,41;52,37;140,96;112,80;116,91;47,38;54,34;20,14;94,86;67,49;65,23;150,100;113,74;35,23;115,79;68,38;118,91;39,24;77,47;94,79;110,67;90,86;59,28;63,37;27,17;128,85;77,66;135,90;143,98;48,43;99,87;59,11;88,52;36,25;52,36;109,80;70,64;130,100;114,72;33,11;35,29;70,63;107,86;35,23;83,72;65,21;104,97;106,89;105,92;66,54;72,61;117,73;43,14;64,59;92,61;48,18;104,99;112,64;79,39;67,29;45,13;58,23;47,16;104,65;100,69;107,78;142,95;59,44;82,38;84,75;19,16;105,86;97,70;81,52;77,43;94,64;76,65;71,64;54,41;68,31;138,91;126,84;68,28;116,84;102,74;84,62;90,58;51,12
34,24;123,91;95,47;102,66;83,77;87,61;52,30;105,83;122,94;52,14;113,70;97,87;109,80;36,27;110,70;86,40;132,91;145,97;66,47;57,35;72,38;101,95;113,74;65,55;74,38;80,60;95,71;117,77;45,15;95,63;61,32;102,76;92,77;80,67;99,87;62,53;138,94;92,89;83,40;133,87;37,20;44,29;49,45;97,48;59,52;90,79;37,19;63,50;92,79;47,25;41,24;58,42;82,32;83,37;69,27;76,47;39,23;37,35;26,24;72,62;129,90;144,95;55,47;61,11;112,68;89,43;20,11;77,53;96,59;23,13;71,57;70,30;110,70;52,46;129,81;19,13;133,92;38,31;120,96;98,71;97,66;80,44;138,96;19,17;115,84;62,46;80,78;64,27;122,74;86,47;39,24;124,77;18,11;72,60;97,84;33,22;65,51;69,33;64,60;112,70
89,60;86,52;61,17;59,16;82,72;42,25;108,87;39,18;87,43;117,68;123,93;93,89;44,13;49,28;104,59;30,28;105,66;35,12;58,20;88,42;31,10;123,81;99,90;129,97;78,31;43,22;84,75;80,73;105,80;62,25;41,34;104,64;97,67;57,25;109,74;92,75;17,13;72,23;85,61;55,43;73,54;66,60;27,19;84,59;85,39;129,80;79,71;22,16;115,100;92,84;65,42;18,10;103,68;95,56;58,14;100,64;131,97;87,40;36,25;83,57;62,26;89,72;97,71;110,78;43,26;102,60;53,37;97,75;63,55;55,39;86,72;86,70;39,33;100,54;89,52;87,57;95,91;41,18;97,76;75,48;106,65;96,68;95,75;26,12;37,25;76,41;131,88;59,34;48,27;89,77;86,42;129,91;71,31;80,47;84,65;57,52;129,99;61,37;106,68;94,56
50,19;45,15;97,50;102,95;78,29;99,91;68,38;47,12;113,82;133,89;120,89;105,71;45,40;98,77;43,25;85,53;110,90;64,40;51,46;70,36;83,44;120,83;100,87;46,34;135,85;27,13;44,15;15,12;54,13;116,91;58,23;80,70;70,55;84,59;114,88;102,72;67,64;98,57;103,57;46,36;73,58;118,84;51,29;91,62;97,81;59,31;62,49;91,77;82,54;20,10;85,37;46,25;57,43;71,59;92,71;60,47;127,77;74,44;109,69;140,99;32,11;116,97;28,19;78,60;84,62;67,20;68,49;67,44;120,79;137,89;53,40;78,30;70,56;119,82;67,23;44,27;149,99;78,28;69,49;59,51;58,55;31,17;48,14;98,93;84,60;123,85;89,69;78,76;52,31;142,93;116,91;60,23;35,32;117,77;103,90;73,52;52,43;92,55;86,63;65,46
129,91;112,94;55,51;75,64;31,24;104,71;117,96;76,27;50,29;50,20;62,44;20,18;113,76;127,86;118,75;92,77;29,10;96,54;99,57;57,45;41,28;58,10;97,94;87,68;127,98;31,26;112,93;121,76;15,11;97,57;79,74;124,94;65,21;89,43;98,72;93,55;15,10;58,29;125,89;74,33;77,29;98,80;83,36;126,97;72,70;17,12;72,41;64,34;63,60;82,73;139,99;93,74;71,36;33,19;145,98;59,27;92,45;74,54;30,15;66,62;78,58;94,71;117,78;79,57;65,25;44,22;92,63;108,76;82,42;61,30;48,44;53,18;122,97;71,68;116,67;46,39;68,47;104,83;102,59;72,69;106,75;66,51;47,29;111,80;114,64;64,17;132,100;106,95;75,42;108,61;75,44;97,93;60,16;35,22;54,30;78,56;108,61;70,48;121,76;83,59
131,81;89,70;87,40;127,95;88,65;68,64;53,27;95,48;103,89;119,84;85,39;44,18;70,66;129,98;88,44;69,38;105,84;90,47;85,58;98,79;79,54;104,99;49,20;71,35;121,97;95,89;117,70;91,66;110,92;102,55;84,38;27,14;74,45;125,89;89,46;81,68;55,26;104,78;109,83;60,52;60,21;89,67;136,90;71,32;17,12;67,34;94,78;71,52;46,42;76,68;72,61;50,32;115,72;39,29;74,66;76,50;102,65;115,75;140,94;94,90;114,92;39,36;43,14;136,98;99,72;60,24;92,70;113,79;68,63;54,13;104,87;74,59;72,60;139,96;88,48;22,12;91,61;67,61;99,70;69,65;117,76;130,81;92,42;125,94;108,75;40,22;91,50;71,65;66,22;87,70;110,62;100,52;65,26;139,95;67,23;75,45;135,92;52,50;107,92;130,81
80,75;35,19;37,10;58,19;94,91;104,69;90,85;42,33;27,19;63,58;95,65;134,100;69,60;98,77;85,58;69,24;87,50;122,87;66,36;133,94;48,37;98,64;123,99;89,82;39,36;101,81;101,52;70,25;91,51;70,65;67,45;97,48;85,66;115,89;57,46;77,34;63,61;85,48;61,39;97,84;29,22;32,18;98,61;87,65;63,41;72,26;90,62;88,78;88,51;97,89;19,11;104,78;89,65;110,75;114,99;102,75;106,75;109,75;34,32;131,90;57,23;116,93;68,33;89,73;115,90;106,79;94,74;95,53;58,34;50,48;64,38;109,98;41,21;113,92;36,28;105,60;20,13;137,87;48,39;49,28;59,19;91,73;23,15;48,38;93,59;46,25;92,52;72,53;45,11;56,23;50,41;71,41;47,42;54,35;47,39;100,53;56,12;94,85;48,21;135,100
68,32;73,35;31,21;53,34;64,24;97,62;20,16;104,66;34,31;100,97;45,15;106,64;55,32;71,61;65,34;107,60;69,57;65,49;87,85;95,55;131,89;120,96;98,94;57,41;125,84;63,45;96,89;117,92;34,20;95,53;28,16;36,18;72,51;94,48;98,83;77,51;78,63;132,83;80,60;60,34;107,67;87,49;46,30;121,83;149,100;119,93;55,39;121,86;45,20;106,86;100,79;129,81;93,89;62,52;112,93;97,62;136,99;43,30;90,57;61,22;71,39;123,79;80,68;104,64;31,13;83,51;52,38;107,77;44,10;118,82;86,58;93,68;142,97;61,37;94,54;80,63;102,71;89,67;117,75;122,87;116,87;72,22;26,21;32,21;39,17;115,67;113,89;58,37;89,76;43,38;96,85;60,29;40,11;50,10;55,33;54,16;89,41;65,15;42,17;124,81
81,74;102,58;47,23;99,77;51,27;114,98;87,67;79,58;90,66;62,20;71,56;58,34;90,71;126,79;110,96;68,63;37,32;35,18;31,26;85,36;74,56;88,83;67,22;121,93;45,33;104,61;38,31;93,60;79,72;95,52;38,27;136,89;46,42;99,49;71,62;93,55;89,62;69,47;110,85;51,14;119,97;69,50;62,12;88,72;83,54;91,58;91,82;45,37;106,61;60,34;88,68;80,47;47,33;40,19;30,24;68,42;142,96;55,37;91,44;99,89;78,39;99,75;72,47;61,50;140,95;62,36;73,70;118,98;78,58;32,26;97,47;51,45;66,39;137,93;91,87;31,23;86,82;93,52;68,54;84,79;63,29;101,64;43,41;102,98;128,85;67,23;76,35;73,26;129,100;140,91;19,16;59,28;53,18;55,15;50,25;84,64;90,52;96,49;105,95;43,35
128,85;49,20;132,82;25,12;88,86;61,42;33,11;86,74;69,24;55,41;81,71;61,24;76,36;41,15;107,91;42,38;83,59;76,53;103,92;63,15;84,75;110,65;46,16;111,63;51,30;87,55;42,23;60,27;106,63;82,65;29,16;48,28;25,20;93,76;79,43;106,78;78,44;126,100;65,33;133,87;106,73;96,61;112,63;70,53;91,63;73,69;87,80;47,14;97,74;119,91;39,23;46,41;90,64;44,23;27,20;74,57;98,95;134,86;65,49;38,36;112,62;129,89;132,98;104,84;60,36;114,96;64,59;70,23;89,84;69,25;90,53;43,40;54,44;69,22;29,17;79,48;102,97;85,64;48,46;130,82;77,38;60,37;70,30;93,62;128,94;64,61;51,12;64,47;34,32;65,29;71,61;58,25;98,57;73,67;88,42;101,81;63,42;87,56;89,75;55,46
61,45;66,62;121,74;73,37;77,38;54,45;38,17;97,53;54,25;68,28;102,74;61,43;107,57;112,64;58,52;91,82;106,78;59,39;39,30;27,19;133,87;116,73;95,66;36,28;51,34;104,83;120,77;70,31;108,79;92,63;90,81;83,70;48,41;45,26;73,27;98,73;91,42;37,25;90,78;134,96;61,42;87,63;25,20;104,95;95,87;59,35;87,56;93,79;79,57;26,11;116,100;107,95;45,36;101,56;118,69;81,32;149,100;72,35;129,86;67,24;75,41;121,93;110,98;101,90;108,82;52,44;100,83;78,75;60,11;123,76;92,53;111,88;121,99;74,25;105,97;83,56;54,42;55,40;114,72;108,100;81,74;61,50;108,72;78,28;40,26;64,24;116,71;67,20;103,78;96,53;118,82;49,27;36,10;97,69;58,40;134,96;18,10;126,77;93,78;61,26
84,43;107,95;26,14;102,81;145,99;32,12;86,75;76,28;66,62;140,92;57,51;92,79;116,80;66,20;108,60;121,79;109,67;67,39;134,95;82,54;114,82;100,89;45,29;122,77;119,80;72,22;138,92;103,89;67,39;104,73;94,59;122,100;64,41;45,12;16,10;55,46;71,66;88,55;125,95;30,28;76,53;80,58;69,47;18,14;144,98;115,83;54,45;99,88;79,73;78,29;106,100;40,34;49,15;103,66;40,27;79,38;81,40;20,13;98,49;86,71;60,10;48,19;54,51;75,39;47,13;38,12;142,93;37,31;49,32;67,61;66,34;40,18;103,92;140,96;94,45;95,93;43,35;49,44;100,79;77,52;42,10;135,85;77,43;113,91;107,57;103,67;124,94;118,99;54,12;87,41;99,76;83,46;50,15;124,76;71,33;46,28;114,88;35,26;63,36;61,49
55,48;84,53;48,25;33,24;87,53;52,16;102,91;69,67;53,16;111,83;37,35;53,43;76,55;108,81;47,39;37,17;80,56;102,55;76,58;80,49;96,86;61,22;69,55;84,68;64,29;82,37;131,97;97,82;85,38;98,75;135,89;76,61;91,41;91,68;59,39;37,16;111,78;63,17;27,25;53,10;86,78;81,52;104,60;83,79;86,48;120,73;59,34;39,33;65,39;114,70;117,78;90,63;54,22;57,42;103,62;56,34;37,33;77,30;73,26;70,34;47,14;75,54;77,30;54,19;55,49;69,44;38,35;53,35;114,83;57,37;110,63;83,54;142,92;112,68;118,89;64,35;68,52;69,47;101,74;127,85;90,51;126,92;67,41;104,77;88,47;74,38;112,66;125,85;61,18;67,27;84,62;92,52;79,49;46,39;125,98;133,88;48,21;55,41;60,22;99,82
79,30;67,23;100,89;94,76;57,32;105,79;81,60;88,77;25,23;82,59;88,74;52,44;18,12;95,75;35,11;56,53;115,94;102,86;50,24;102,52;112,90;134,88;40,19;36,27;46,27;82,36;109,60;133,100;97,66;40,23;68,24;87,52;109,86;112,69;93,53;74,63;123,95;78,61;88,67;80,53;67,53;114,91;46,13;52,28;43,26;82,52;77,60;88,65;104,86;148,99;116,98;120,87;87,64;71,21;106,79;102,67;73,61;56,51;117,100;22,12;51,26;58,18;55,48;107,75;60,23;69,24;129,87;35,28;89,65;45,33;65,20;123,81;65,63;54,51;84,53;97,94;106,98;148,99;101,92;78,32;114,99;48,41;43,27;59,34;77,51;125,78;60,26;120,86;91,43;63,57;92,43;72,35;72,68;116,93;80,59;94,80;57,40;90,41;66,32;67,38
49,34;66,22;114,84;58,42;48,35;93,57;33,21;89,45;67,44;138,97;44,42;111,66;81,40;62,29;109,63;75,53;75,39;77,51;117,98;50,19;80,38;101,87;102,95;113,97;42,29;107,96;26,14;110,89;92,85;65,39;113,94;104,89;25,10;53,25;120,75;46,30;39,16;107,69;135,92;99,93;98,75;62,35;42,13;78,40;52,48;129,89;33,15;109,81;41,32;30,13;117,100;68,26;109,95;90,70;59,13;44,23;116,68;122,73;72,25;41,21;50,36;82,58;122,94;116,100;23,13;85,39;66,54;88,71;120,94;53,13;39,20;79,37;44,29;17,11;106,66;38,24;87,39;123,86;121,80;85,66;100,69;81,48;28,13;66,40;54,12;75,56;61,23;92,53;108,99;116,94;112,84;61,56;121,96;66,62;89,44;43,20;87,39;73,41;90,83;98,92
57,53;144,97;94,47;125,81;76,41;51,42;106,57;88,81;63,24;60,56;20,15;60,13;92,76;89,71;105,96;118,87;93,55;71,57;88,68;90,78;112,81;98,55;55,44;118,96;42,14;90,72;105,81;124,92;26,16;72,22;36,17;100,67;74,61;64,16;79,67;119,80;106,75;66,37;115,76;125,83;76,38;102,52;73,47;52,44;114,75;83,72;71,34;118,97;115,68;104,66;44,14;97,89;103,86;17,13;54,11;86,57;101,94;71,27;77,58;35,10;79,71;37,14;94,63;93,43;83,68;60,17;116,98;31,13;118,75;108,61;79,55;52,32;29,16;116,96;28,10;92,51;56,30;115,84;28,19;107,66;64,42;41,11;127,86;76,40;94,74;118,90;112,99;57,31;41,23;96,87;112,76;35,12;65,45;127,96;65,28;94,85;23,14;23,17;86,54;54,13
142,97;44,17;97,93;106,61;60,44;143,99;121,99;44,10;34,32;50,46;95,83;74,28;28,17;65,24;60,44;127,89;48,37;96,76;103,68;121,78;53,34;69,59;73,24;84,62;64,57;99,89;80,46;97,54;110,71;73,55;102,73;89,62;115,93;62,46;34,26;94,79;100,52;65,36;42,12;74,29;78,50;58,52;59,41;71,56;61,26;50,32;96,61;68,52;64,21;52,31;101,65;76,42;70,54;124,90;89,73;43,15;84,43;33,25;56,16;110,92;90,88;121,75;136,99;63,19;75,31;93,64;58,56;40,18;77,44;34,19;76,34;121,83;123,89;97,58;51,31;132,82;111,63;46,37;51,36;65,51;118,93;142,96;44,27;13,11;54,28;79,30;105,89;40,36;104,63;60,35;82,32;102,73;97,63;100,63;110,63;109,99;121,72;22,20;49,23;84,66
43,22;67,47;92,76;86,37;61,44;97,79;62,46;128,98;61,22;91,79;71,57;54,14;88,80;47,10;46,25;54,18;79,74;101,95;125,88;59,31;88,44;13,11;73,66;20,15;99,95;105,71;45,15;92,57;42,30;73,71;95,60;60,35;100,51;58,36;55,13;123,77;62,20;83,80;80,40;74,71;116,85;67,55;49,32;81,37;48,22;100,87;134,95;66,59;120,94;117,91;120,95;109,97;130,99;121,98;100,77;95,79;43,25;83,67;65,35;68,52;62,55;53,35;47,29;46,11;90,85;86,72;66,22;15,11;100,60;59,12;93,84;86,67;114,68;71,63;127,81;132,93;71,23;98,92;99,65;30,18;19,10;66,46;67,65;81,51;112,62;70,68;17,14;135,98;29,21;98,65;64,44;57,43;124,93;93,53;61,43;29,23;122,94;73,37;27,22;54,36
70,40;39,27;125,92;93,83;57,52;32,21;53,39;110,95;86,69;118,85;116,71;100,59;85,43;122,93;111,83;46,34;143,99;47,23;67,34;106,68;137,93;113,83;81,48;111,98;86,77;109,72;66,37;59,40;29,14;143,94;20,14;27,25;106,70;47,19;95,89;94,86;36,19;49,29;102,63;131,81;55,25;102,93;58,36;113,76;103,71;75,44;100,51;133,95;24,14;36,30;72,44;113,91;95,91;126,81;120,89;92,45;64,30;46,19;79,39;94,50;75,71;99,93;68,59;125,85;65,54;109,73;48,37;60,20;42,35;48,34;49,16;93,44;47,23;76,46;135,92;53,15;92,86;141,91;92,48;59,24;135,97;142,96;102,67;33,13;89,60;68,33;105,60;56,19;93,74;114,78;142,94;58,43;106,81;101,76;75,62;95,73;78,41;50,44;102,91;37,16
64,44;59,26;52,48;124,87;119,87;56,28;75,71;61,38;54,22;112,85;80,54;101,71;53,19;35,29;57,54;38,16;144,99;106,82;91,68;55,37;93,90;124,79;105,69;101,86;83,44;100,68;59,29;54,10;40,21;96,62;39,28;114,70;103,90;91,79;71,36;108,65;52,24;137,92;30,12;124,81;68,63;69,51;82,39;122,73;107,88;66,31;96,55;91,49;101,96;60,18;122,87;61,26;67,32;133,100;52,10;99,88;53,44;98,61;45,43;98,76;102,75;96,89;94,51;105,81;60,55;124,84;38,25;100,95;40,33;37,35;75,54;69,66;97,51;58,24;100,67;39,13;69,50;58,23;121,83;99,91;116,84;64,31;66,37;144,100;121,89;51,10;25,10;118,84;87,46;62,51;80,50;138,97;94,63;91,82;104,68;48,35;125,100;49,29;123,88;59,14
97,83;58,18;115,72;103,97;94,64;63,59;103,72;116,71;121,98;116,93;44,42;102,85;132,89;53,51;63,60;74,25;39,35;63,53;91,65;62,22;75,69;67,29;118,92;61,45;27,18;38,10;100,50;94,57;89,41;45,10;93,83;116,88;37,12;52,30;92,43;21,12;34,31;102,60;111,75;98,64;133,86;94,87;80,66;75,27;75,41;72,52;121,97;30,11;69,32;90,83;76,27;132,85;83,70;60,23;59,55;127,82;97,58;134,84;13,11;92,74;125,82;71,35;113,71;117,94;105,58;45,22;69,24;83,77;69,57;90,82;50,30;41,22;96,85;69,54;122,97;49,44;86,60;56,19;99,96;128,78;82,42;48,44;94,49;101,57;36,27;102,77;67,55;91,41;99,85;77,41;33,29;90,76;130,97;69,64;31,14;98,61;114,84;62,19;88,86;137,98
97,47;81,44;28,17;47,22;99,67;94,44;89,67;56,29;86,55;78,49;62,44;128,94;103,65;146,98;121,80;106,83;105,82;118,86;89,69;82,76;80,57;53,19;29,15;124,100;50,30;134,94;84,56;93,87;91,45;102,58;59,21;130,94;108,74;123,82;73,40;45,31;94,83;83,80;46,31;68,48;112,81;65,31;80,45;93,65;120,71;82,57;56,16;125,75;132,100;70,39;128,83;64,42;138,90;42,16;57,53;88,78;55,48;123,78;66,32;108,79;63,17;103,75;74,56;40,21;96,75;68,47;60,10;99,75;77,53;50,27;37,34;60,46;84,57;43,35;57,18;37,35;67,19;86,57;74,65;95,73;43,34;15,12;55,14;55,41;87,58;60,16;73,52;118,71;107,83;52,41;76,27;82,33;124,82;70,55;97,64;129,92;84,54;47,39;83,70;53,15
146,99;122,75;29,24;18,10;69,31;46,28;105,89;101,95;118,94;113,88;88,84;116,89;98,56;118,72;103,73;89,60;101,98;21,10;70,47;104,100;61,23;99,76;66,32;106,56;69,41;49,46;83,79;67,20;104,57;120,99;75,55;98,91;132,100;111,80;58,17;91,68;36,22;121,87;86,66;88,76;51,39;112,75;77,27;58,41;60,31;119,93;106,67;73,45;98,91;57,29;22,20;112,83;86,83;103,84;76,27;125,98;90,88;95,63;70,21;47,41;87,49;105,71;55,34;138,89;107,84;104,76;91,57;87,42;65,43;51,40;94,92;50,16;68,64;26,10;97,80;103,70;86,82;80,52;130,100;57,47;18,11;127,93;133,88;80,51;117,67;85,44;69,35;64,53;80,37;62,26;59,11;106,89;80,43;49,15;118,88;101,78;54,27;97,63;95,57;130,89
70,28;68,31;81,41;104,76;90,45;94,49;42,16;95,58;96,49;110,93;33,13;62,16;126,76;88,62;53,30;101,68;40,37;97,74;35,14;72,44;115,77;110,63;94,70;63,46;120,84;60,18;97,62;77,57;62,40;105,59;123,85;80,62;40,33;130,96;77,39;143,94;79,38;98,51;71,29;70,33;47,42;45,15;44,19;79,47;135,88;106,63;87,77;73,46;18,14;102,53;113,88;36,11;95,93;111,78;134,92;65,41;142,96;83,44;37,26;89,70;43,41;88,39;41,11;66,33;71,33;92,65;113,76;122,91;101,71;136,98;120,85;28,12;110,92;19,10;110,82;63,21;104,57;87,46;65,41;51,43;74,61;66,39;110,63;61,22;36,13;56,11;105,64;72,31;42,14;111,63;47,18;60,24;78,40;45,39;90,82;73,53;73,69;53,32;70,64;100,71
115,92;26,22;61,38;89,45;52,28;47,41;90,86;118,96;76,31;123,79;85,65;104,59;56,13;71,37;109,61;105,84;68,63;115,87;25,11;116,83;34,14;127,81;77,44;87,74;115,92;46,28;107,82;76,62;41,30;139,94;71,23;118,86;77,36;121,85;58,20;64,20;49,43;95,68;39,29;119,95;147,100;114,83;66,16;70,28;135,87;44,17;95,89;63,56;107,82;20,15;112,97;49,32;78,32;84,69;50,11;70,25;120,93;52,45;124,96;90,88;81,38;91,61;58,14;106,58;74,47;86,57;108,95;54,36;132,86;47,30;98,75;76,52;141,97;68,28;86,50;140,90;48,27;88,58;76,57;69,33;73,31;135,92;93,76;111,95;84,39;17,11;68,23;96,71;111,94;46,27;30,22;113,75;22,20;74,24;64,55;96,78;47,44;22,18;91,67;126,87
104,86;54,22;66,53;20,10;55,36;83,62;77,57;39,34;78,56;102,54;145,96;106,68;58,32;121,76;95,79;21,16;74,33;142,97;82,58;116,97;81,33;48,39;122,95;65,53;87,42;114,80;105,93;119,97;48,21;64,38;69,19;103,70;49,26;43,35;60,25;115,75;108,96;85,81;90,67;97,57;74,47;30,15;101,92;103,71;141,91;85,55;141,97;102,97;122,80;28,13;105,70;72,59;97,82;110,72;112,79;29,26;45,36;23,18;137,87;88,83;91,41;55,41;62,14;80,67;102,75;110,95;91,48;75,63;144,99;125,84;62,33;142,93;93,84;46,39;88,42;33,11;57,11;70,28;135,86;88,52;61,18;62,21;46,15;132,92;28,24;98,81;65,37;49,23;53,36;46,44;76,27;70,58;99,94;92,51;82,61;57,19;92,56;125,78;90,57;77,28
85,66;101,95;40,27;34,20;115,79;36,26;104,67;38,36;81,71;106,73;95,54;66,38;41,17;81,58;127,84;44,26;64,17;40,16;105,58;51,30;90,61;103,65;99,87;79,39;99,63;64,28;115,67;129,97;101,69;103,87;62,23;103,54;80,77;77,72;53,40;62,23;62,55;44,34;104,86;54,14;69,45;56,18;45,41;89,39;57,21;32,14;132,82;93,73;108,72;60,45;96,90;56,19;122,89;125,93;125,77;94,76;94,83;83,76;47,14;86,40;77,47;60,14;83,56;138,93;115,74;60,46;28,11;73,62;72,68;36,28;35,14;54,18;128,95;70,28;66,16;109,78;97,93;107,89;66,21;89,83;60,35;47,12;116,90;123,80;73,34;93,55;46,18;119,80;24,11;92,64;45,18;127,77;120,77;90,67;127,100;124,91;133,85;68,23;94,73;90,85
22,17;63,38;87,45;51,23;51,10;46,40;63,45;67,36;30,12;117,68;81,74;123,89;124,90;36,27;62,34;138,100;130,100;91,48;102,78;90,85;92,71;38,11;70,50;76,48;59,16;119,91;60,19;92,87;80,53;114,82;76,59;78,35;53,18;75,55;61,51;102,81;107,70;108,82;42,35;71,25;122,89;49,38;48,10;25,23;119,83;73,47;44,38;98,52;74,62;95,49;132,90;87,78;85,64;70,32;87,42;82,48;80,70;50,45;30,17;60,41;109,69;131,84;92,67;136,97;103,86;63,47;38,28;132,87;53,37;99,89;56,37;61,16;123,82;117,84;32,25;90,42;28,19;88,43;70,68;42,20;119,93;77,44;49,35;74,56;70,57;89,48;110,87;109,97;59,21;40,21;61,58;79,36;52,32;105,59;87,63;105,60;46,43;65,28;88,79;93,47
